path,noisy_labels_0,noisy_labels_1,noisy_labels_5,noisy_labels_25,noisy_labels_50,is_valid,predictions,confidence
train/n03394916/n03394916_51764.JPEG,n03394916,n03394916,n02979186,n02979186,n03000684,False,n03394916,0.99551845
train/n03028079/n03028079_4174.JPEG,n03028079,n03028079,n03394916,n03028079,n01440764,False,n03028079,0.9958021
train/n02102040/n02102040_5057.JPEG,n02102040,n02102040,n03425413,n02102040,n01440764,False,n02102040,0.9955864
train/n03394916/n03394916_35869.JPEG,n03394916,n03394916,n02979186,n03394916,n03394916,False,n03394916,0.99497414
train/n03417042/n03417042_8248.JPEG,n03417042,n03417042,n03028079,n03028079,n03445777,False,n03417042,0.9947813
train/n02979186/n02979186_5043.JPEG,n02979186,n02979186,n03445777,n02979186,n03445777,False,n02979186,0.9959787
train/n03000684/n03000684_16134.JPEG,n03000684,n03000684,n03417042,n03000684,n03417042,False,n03000684,0.99676883
train/n03425413/ILSVRC2012_val_00007186.JPEG,n03425413,n03425413,n03888257,n03394916,n03028079,False,n03425413,0.9948377
train/n03028079/n03028079_31199.JPEG,n03028079,n03028079,n03425413,n03028079,n03028079,False,n03028079,0.9953382
train/n03417042/ILSVRC2012_val_00009345.JPEG,n03417042,n03417042,n01440764,n03417042,n03417042,False,n03417042,0.9958864
train/n03417042/n03417042_18253.JPEG,n03417042,n03417042,n03888257,n03417042,n02979186,False,n03417042,0.995449
train/n02102040/n02102040_5627.JPEG,n02102040,n02102040,n03888257,n02102040,n02102040,False,n02102040,0.9943929
train/n03445777/n03445777_7794.JPEG,n03445777,n03445777,n03888257,n03445777,n03394916,False,n03445777,0.9954529
train/n03445777/n03445777_4708.JPEG,n03445777,n03445777,n03000684,n03445777,n03445777,False,n03445777,0.99464864
train/n02102040/n02102040_8126.JPEG,n02102040,n02102040,n03425413,n03425413,n02102040,False,n02102040,0.9956819
train/n01440764/n01440764_9567.JPEG,n01440764,n01440764,n03445777,n03394916,n01440764,False,n01440764,0.99412197
train/n03425413/n03425413_14507.JPEG,n03425413,n03425413,n01440764,n03425413,n03028079,False,n03425413,0.9947967
train/n02979186/n02979186_21154.JPEG,n02979186,n02979186,n03394916,n02979186,n02979186,False,n02979186,0.9947842
train/n02102040/n02102040_2358.JPEG,n02102040,n02102040,n03425413,n02102040,n02102040,False,n02102040,0.99608886
train/n03425413/n03425413_20494.JPEG,n03425413,n03425413,n03888257,n03394916,n03425413,False,n03425413,0.99388194
train/n03028079/n03028079_3023.JPEG,n03028079,n03028079,n03425413,n03028079,n03028079,False,n03028079,0.9954228
train/n03028079/n03028079_44856.JPEG,n03028079,n03028079,n02102040,n03028079,n03028079,False,n03028079,0.99377304
train/n02979186/n02979186_6023.JPEG,n02979186,n02979186,n03394916,n03425413,n02979186,False,n02979186,0.9945861
train/n03394916/n03394916_43458.JPEG,n03394916,n03394916,n03445777,n03394916,n03425413,False,n03394916,0.9940818
train/n02979186/n02979186_14735.JPEG,n02979186,n02979186,n03445777,n02979186,n02979186,False,n02979186,0.99372584
train/n03000684/ILSVRC2012_val_00006669.JPEG,n03000684,n03000684,n01440764,n01440764,n03000684,False,n03000684,0.993995
train/n03028079/n03028079_3633.JPEG,n03028079,n03028079,n02102040,n03028079,n03028079,False,n03028079,0.9938445
train/n02102040/n02102040_3149.JPEG,n02102040,n02102040,n02979186,n02102040,n02102040,False,n02102040,0.9946964
train/n03425413/n03425413_14923.JPEG,n03425413,n03425413,n03417042,n03425413,n03445777,False,n03425413,0.9939405
train/n02102040/ILSVRC2012_val_00049218.JPEG,n02102040,n02102040,n03425413,n02102040,n03888257,False,n02102040,0.99314195
train/n02979186/n02979186_1504.JPEG,n02979186,n02979186,n03417042,n02979186,n01440764,False,n02979186,0.99260956
train/n03028079/n03028079_10218.JPEG,n03028079,n03028079,n03417042,n03028079,n03445777,False,n03028079,0.99246687
train/n03445777/n03445777_8266.JPEG,n03445777,n03445777,n02102040,n03445777,n03394916,False,n03445777,0.9920076
train/n02979186/ILSVRC2012_val_00017463.JPEG,n02979186,n03394916,n03000684,n02979186,n01440764,False,n02979186,0.9931028
train/n03394916/n03394916_24268.JPEG,n03394916,n03394916,n01440764,n03394916,n03000684,False,n03394916,0.9928155
train/n03028079/n03028079_15363.JPEG,n03028079,n03028079,n02102040,n01440764,n03888257,False,n03028079,0.9925626
train/n03888257/n03888257_6309.JPEG,n03888257,n03888257,n03445777,n03888257,n03425413,False,n03888257,0.9919551
train/n03417042/n03417042_7599.JPEG,n03417042,n03417042,n03000684,n03394916,n03417042,False,n03417042,0.994557
train/n03028079/n03028079_11614.JPEG,n03028079,n03417042,n02979186,n03028079,n03028079,False,n03028079,0.9917714
train/n02102040/n02102040_8029.JPEG,n02102040,n02102040,n03028079,n02102040,n03394916,False,n02102040,0.99319696
train/n03394916/n03394916_45827.JPEG,n03394916,n03394916,n03000684,n03000684,n03394916,False,n03394916,0.99181503
train/n03000684/n03000684_9978.JPEG,n03000684,n03000684,n03028079,n01440764,n03000684,False,n03000684,0.9913332
train/n02979186/n02979186_20355.JPEG,n02979186,n02979186,n01440764,n03888257,n03028079,False,n02979186,0.9923739
train/n03425413/n03425413_19416.JPEG,n03425413,n03425413,n03394916,n03425413,n03888257,False,n03425413,0.99186444
train/n03417042/n03417042_7485.JPEG,n03417042,n03417042,n03445777,n03417042,n01440764,False,n03417042,0.9924644
train/n03417042/n03417042_10993.JPEG,n03417042,n03417042,n02979186,n03417042,n03417042,False,n03417042,0.99115986
train/n01440764/ILSVRC2012_val_00009379.JPEG,n01440764,n01440764,n03425413,n01440764,n01440764,False,n01440764,0.99402
train/n01440764/n01440764_2825.JPEG,n01440764,n01440764,n03417042,n01440764,n03028079,False,n01440764,0.99084735
train/n03000684/n03000684_3853.JPEG,n03000684,n03000684,n03445777,n03000684,n03445777,False,n03000684,0.99102217
train/n01440764/n01440764_7908.JPEG,n01440764,n01440764,n03394916,n01440764,n01440764,False,n01440764,0.9939956
train/n01440764/n01440764_12635.JPEG,n01440764,n01440764,n03394916,n01440764,n03394916,False,n01440764,0.9904171
train/n02102040/n02102040_1277.JPEG,n02102040,n02102040,n03394916,n02102040,n02102040,False,n02102040,0.99064785
train/n03394916/n03394916_12723.JPEG,n03394916,n03394916,n02102040,n03888257,n03394916,False,n03394916,0.99198395
train/n03394916/n03394916_23598.JPEG,n03394916,n03394916,n03888257,n03417042,n03445777,False,n03394916,0.9903651
train/n03445777/ILSVRC2012_val_00036187.JPEG,n03445777,n03445777,n03417042,n03445777,n03888257,False,n03445777,0.9897949
train/n03888257/n03888257_34374.JPEG,n03888257,n03888257,n03445777,n03888257,n03888257,False,n03888257,0.99126315
train/n03425413/n03425413_22005.JPEG,n03425413,n03394916,n03888257,n03000684,n03425413,False,n03425413,0.99057263
train/n03000684/n03000684_644.JPEG,n03000684,n03000684,n03417042,n03000684,n03888257,False,n03000684,0.99182737
train/n03394916/n03394916_31743.JPEG,n03394916,n03394916,n02979186,n03394916,n03394916,False,n03394916,0.9921347
train/n03394916/n03394916_29284.JPEG,n03394916,n03394916,n03888257,n03394916,n03394916,False,n03394916,0.9905792
train/n02979186/n02979186_12375.JPEG,n02979186,n02979186,n03445777,n02979186,n02979186,False,n02979186,0.99272436
train/n01440764/n01440764_10698.JPEG,n01440764,n01440764,n03445777,n01440764,n01440764,False,n01440764,0.99092066
train/n02979186/n02979186_469.JPEG,n02979186,n02979186,n03888257,n02979186,n01440764,False,n02979186,0.9894489
train/n03000684/n03000684_19699.JPEG,n03000684,n03000684,n03445777,n03000684,n03000684,False,n03000684,0.9892435
train/n01440764/ILSVRC2012_val_00007197.JPEG,n01440764,n01440764,n02979186,n01440764,n01440764,False,n01440764,0.9915685
train/n03417042/n03417042_14809.JPEG,n03417042,n03417042,n01440764,n03417042,n03417042,False,n03417042,0.9904394
train/n03888257/n03888257_33265.JPEG,n03888257,n03888257,n02102040,n03000684,n03888257,False,n03888257,0.9917129
train/n02102040/n02102040_626.JPEG,n02102040,n02102040,n02979186,n01440764,n02102040,False,n02102040,0.9902293
train/n03425413/n03425413_9659.JPEG,n03425413,n03425413,n03394916,n02979186,n02102040,False,n03425413,0.9912999
train/n02102040/n02102040_4263.JPEG,n02102040,n02102040,n02979186,n02102040,n02102040,False,n02102040,0.99003524
train/n02102040/n02102040_4748.JPEG,n02102040,n02102040,n03445777,n02102040,n03417042,False,n02102040,0.9908875
train/n03394916/n03394916_21075.JPEG,n03394916,n03394916,n01440764,n03394916,n03394916,False,n03394916,0.9914676
train/n03394916/n03394916_33308.JPEG,n03394916,n03394916,n03445777,n01440764,n02979186,False,n03394916,0.9906061
train/n03445777/n03445777_936.JPEG,n03445777,n03445777,n03394916,n03445777,n02102040,False,n03445777,0.9917508
train/n03028079/ILSVRC2012_val_00044414.JPEG,n03028079,n03028079,n03425413,n03028079,n03888257,False,n03028079,0.9893188
train/n03425413/n03425413_15063.JPEG,n03425413,n03425413,n03394916,n03425413,n03425413,False,n03425413,0.9903791
train/n02102040/n02102040_1214.JPEG,n02102040,n02102040,n02979186,n02102040,n02102040,False,n02102040,0.99026185
train/n01440764/n01440764_6878.JPEG,n01440764,n01440764,n03417042,n01440764,n01440764,False,n01440764,0.9885716
train/n03425413/n03425413_21528.JPEG,n03425413,n03425413,n02102040,n03425413,n02979186,False,n03425413,0.9904081
train/n03425413/n03425413_31505.JPEG,n03425413,n03425413,n03417042,n03425413,n03417042,False,n03425413,0.98887616
train/n02979186/n02979186_12303.JPEG,n02979186,n02979186,n03394916,n02979186,n02979186,False,n02979186,0.98885185
train/n03394916/n03394916_41888.JPEG,n03394916,n03394916,n03425413,n03394916,n03425413,False,n03394916,0.9884736
train/n03028079/n03028079_59507.JPEG,n03028079,n03028079,n01440764,n03028079,n02102040,False,n03028079,0.9905766
train/n02979186/n02979186_7134.JPEG,n02979186,n02979186,n03000684,n01440764,n03028079,False,n02979186,0.9896864
train/n01440764/n01440764_137.JPEG,n01440764,n01440764,n03888257,n01440764,n01440764,False,n01440764,0.9877066
train/n01440764/ILSVRC2012_val_00031333.JPEG,n01440764,n01440764,n03445777,n01440764,n01440764,False,n01440764,0.9878748
train/n03888257/n03888257_12446.JPEG,n03888257,n03888257,n03445777,n02979186,n03888257,False,n03888257,0.9905041
train/n03028079/n03028079_10375.JPEG,n03028079,n03028079,n02102040,n02102040,n02979186,False,n03028079,0.99020725
train/n01440764/n01440764_13744.JPEG,n01440764,n01440764,n02979186,n01440764,n01440764,False,n01440764,0.99104565
train/n03394916/n03394916_63083.JPEG,n03394916,n03394916,n02102040,n03028079,n03394916,False,n03394916,0.98873705
train/n02102040/n02102040_6843.JPEG,n02102040,n02102040,n03028079,n02102040,n02102040,False,n02102040,0.9877252
train/n03028079/n03028079_7888.JPEG,n03028079,n03028079,n03888257,n03028079,n03000684,False,n03028079,0.9864117
train/n03394916/n03394916_4867.JPEG,n03394916,n03394916,n02102040,n03394916,n03394916,False,n03394916,0.989199
train/n03028079/n03028079_7077.JPEG,n03028079,n03028079,n02102040,n03028079,n03028079,False,n03028079,0.98623544
train/n03000684/n03000684_19434.JPEG,n03000684,n03000684,n03394916,n03000684,n03888257,False,n03000684,0.98894846
train/n03425413/n03425413_15919.JPEG,n03425413,n03425413,n01440764,n02102040,n03394916,False,n03425413,0.9850413
train/n02102040/n02102040_5704.JPEG,n02102040,n02102040,n03394916,n03000684,n01440764,False,n02102040,0.9867497
train/n03445777/n03445777_6173.JPEG,n03445777,n03445777,n02102040,n03445777,n03445777,False,n03445777,0.988467
train/n02979186/n02979186_73.JPEG,n02979186,n02979186,n03000684,n02979186,n02979186,False,n02979186,0.9866933
train/n01440764/n01440764_5089.JPEG,n01440764,n01440764,n03445777,n01440764,n03888257,False,n01440764,0.98462635
train/n03028079/n03028079_16705.JPEG,n03028079,n03028079,n03425413,n03028079,n03028079,False,n03028079,0.9843871
train/n02979186/n02979186_14773.JPEG,n02979186,n02979186,n03417042,n02979186,n02102040,False,n02979186,0.98801094
train/n01440764/n01440764_2803.JPEG,n01440764,n01440764,n03425413,n01440764,n03445777,False,n01440764,0.988274
train/n03417042/n03417042_18124.JPEG,n03417042,n03417042,n03000684,n03417042,n03445777,False,n03417042,0.9850369
train/n03028079/n03028079_983.JPEG,n03028079,n03028079,n03888257,n03028079,n03028079,False,n03028079,0.9832544
train/n02102040/n02102040_468.JPEG,n02102040,n02102040,n03394916,n02102040,n02102040,False,n02102040,0.98498094
train/n03394916/n03394916_42314.JPEG,n03394916,n03394916,n03000684,n03394916,n03394916,False,n03394916,0.9895371
train/n02102040/n02102040_528.JPEG,n02102040,n02102040,n02979186,n02102040,n02102040,False,n02102040,0.9896309
train/n03028079/n03028079_22655.JPEG,n03028079,n03028079,n03000684,n03028079,n03028079,False,n03028079,0.98288685
train/n03417042/n03417042_4614.JPEG,n03417042,n03417042,n03028079,n03417042,n01440764,False,n03417042,0.98657006
